3057,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>","",,true,butter,,false,"<div>How many servings of butter, margarine or cream do you consume per day?</div><div><em>One serving is 1 Tablespoon. This does not include soft non-hydrogenated </em><em>margarines</em></div>","",,false,,# servings per day,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,LowerOrEqualThan,3057,1.0,1.0
3058,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>","",,true,beverages,,false,"<div>How many sugar sweetened beverages do you drink per week?</div><div><em>One serving is 355ml or one can of pop or 12 ounces.</em></div><div><em>This includes any drinks with added sugars such as regular pop, fruit drinks, </em><em>sports drinks, energy drinks, iced tea</em></div>","",,false,,# servings per week,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,LowerOrEqualThan,3058,1.0,1.0
3059,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>","",,true,wine,,false,<div>Do you drink wine? How much do you drink per week?<br><em>1 glass = 150ml or 5 oz</em></div>,"",,false,,# servings per week,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,HigherOrEqualThan,3059,1.0,7.0
3060,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>","",,true,legumes,,false,"<div>How many servings of legumes like kidney beans, chick peas, lentils, black beans, split peas do you eat per week?</div><div><em>One serving is 5 ounces or 150 grams or ½ - 2/3 cup</em></div>","",,false,,# servings per week,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,HigherOrEqualThan,3060,1.0,3.0
3061,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>",,,true,seafood,,false,<div>How many servings of fish or seafood do you eat per week?</div><div><em>One serving of fish is 3 ½ -5 ½ ounces or 100-150 grams</em></div><div><em>One serving of seafood is 4-5 pieces or 7 ounces or 200 grams</em></div>,,,false,,# servings per week,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,HigherOrEqualThan,3061,1.0,3.0
3062,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>","",,true,baked_goods,,false,"<div>How many times do you eat baked goods such as pie, cookies, cake or doughnuts per week?</div>","",,false,,# times per week,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,LowerOrEqualThan,3062,1.0,4.0
3063,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>",,,true,nuts,,false,<div>How many times do you eat nuts per week?</div><div><em>1 serving is 30 grams or 1 ounce</em></div>,,,false,,# times per week,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,HigherOrEqualThan,3063,1.0,3.0
3064,"",SingleChoiceQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>",,,true,chicken,,false,"<div>Do you eat chicken or turkey more often than beef, pork, hamburger or sausage?</div>",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6131,1,3064,1.0,Yes,""
 ,6132,2,3064,0.0,No,""
3065,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>",,,true,olive_oil_dishes,,false,"<div>How many times per week do you eat dishes with a sauce of tomato, garlic, onion/leeks sautéed in olive oil?</div>",,,false,,# times per week,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,HigherOrEqualThan,3065,1.0,2.0
