639,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_495,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Lifting something heavy,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",82,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2336,0,639,0.0,Never,""
 ,2339,1,639,1.0,Almost Never,""
 ,2342,2,639,2.0,Sometimes,""
 ,2345,3,639,3.0,Often,""
 ,2348,4,639,4.0,Almost Always,""
642,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_496,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Doing chores around the house,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",82,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2352,0,642,0.0,Never,""
 ,2355,1,642,1.0,Almost Never,""
 ,2358,2,642,2.0,Sometimes,""
 ,2361,3,642,3.0,Often,""
 ,2364,4,642,4.0,Almost Always,""
645,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_497,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Feeling afraid or scared,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",83,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2366,0,645,0.0,Never,""
 ,2369,1,645,1.0,Almost Never,""
 ,2372,2,645,2.0,Sometimes,""
 ,2375,3,645,3.0,Often,""
 ,2378,4,645,4.0,Almost Always,""
648,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_498,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Feeling sad or blue,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",83,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2381,0,648,0.0,Never,""
 ,2384,1,648,1.0,Almost Never,""
 ,2387,2,648,2.0,Sometimes,""
 ,2390,3,648,3.0,Often,""
 ,2393,4,648,4.0,Almost Always,""
651,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_499,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Feeling angry,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",83,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2396,0,651,0.0,Never,""
 ,2399,1,651,1.0,Almost Never,""
 ,2402,2,651,2.0,Sometimes,""
 ,2405,3,651,3.0,Often,""
 ,2408,4,651,4.0,Almost Always,""
654,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_500,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Worrying about what will happen to him or her,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",83,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2411,0,654,0.0,Never,""
 ,2414,1,654,1.0,Almost Never,""
 ,2417,2,654,2.0,Sometimes,""
 ,2420,3,654,3.0,Often,""
 ,2423,4,654,4.0,Almost Always,""
657,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_501,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Getting along with other children,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",86,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2426,0,657,0.0,Never,""
 ,2429,1,657,1.0,Almost Never,""
 ,2432,2,657,2.0,Sometimes,""
 ,2435,3,657,3.0,Often,""
 ,2438,4,657,4.0,Almost Always,""
661,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_502,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Other kids not wanting to be his or her friend,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",86,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2441,0,661,0.0,Never,""
 ,2444,1,661,1.0,Almost Never,""
 ,2447,2,661,2.0,Sometimes,""
 ,2450,3,661,3.0,Often,""
 ,2453,4,661,4.0,Almost Always,""
663,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_503,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Getting teased by other children,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",86,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2456,0,663,0.0,Never,""
 ,2459,1,663,1.0,Almost Never,""
 ,2462,2,663,2.0,Sometimes,""
 ,2465,3,663,3.0,Often,""
 ,2468,4,663,4.0,Almost Always,""
666,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_504,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Paying attention in class,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",89,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2471,0,666,0.0,Never,""
 ,2474,1,666,1.0,Almost Never,""
 ,2477,2,666,2.0,Sometimes,""
 ,2480,3,666,3.0,Often,""
 ,2483,4,666,4.0,Almost Always,""
669,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_505,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Forgetting things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",89,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2487,0,669,0.0,Never,""
 ,2490,1,669,1.0,Almost Never,""
 ,2493,2,669,2.0,Sometimes,""
 ,2496,3,669,3.0,Often,""
 ,2499,4,669,4.0,Almost Always,""
673,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_506,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Keeping up with schoolwork,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",89,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2503,0,673,0.0,Never,""
 ,2505,1,673,1.0,Almost Never,""
 ,2508,2,673,2.0,Sometimes,""
 ,2511,3,673,3.0,Often,""
 ,2514,4,673,4.0,Almost Always,""
