640,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_495,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Lifting something heavy,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",85,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2337,0,640,0.0,Never,""
 ,2340,1,640,1.0,Almost Never,""
 ,2343,2,640,2.0,Sometimes,""
 ,2346,3,640,3.0,Often,""
 ,2349,4,640,4.0,Almost Always,""
643,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_496,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …","Doing chores, like picking up his or her toys",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",85,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2351,0,643,0.0,Never,""
 ,2354,1,643,1.0,Almost Never,""
 ,2357,2,643,2.0,Sometimes,""
 ,2360,3,643,3.0,Often,""
 ,2363,4,643,4.0,Almost Always,""
646,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_497,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Feeling afraid or scared,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",88,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2367,0,646,0.0,Never,""
 ,2370,1,646,1.0,Almost Never,""
 ,2373,2,646,2.0,Sometimes,""
 ,2376,3,646,3.0,Often,""
 ,2379,4,646,4.0,Almost Always,""
649,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_498,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Feeling sad or blue,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",88,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2382,0,649,0.0,Never,""
 ,2385,1,649,1.0,Almost Never,""
 ,2388,2,649,2.0,Sometimes,""
 ,2391,3,649,3.0,Often,""
 ,2394,4,649,4.0,Almost Always,""
653,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_499,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Feeling angry,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",88,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2398,0,653,0.0,Never,""
 ,2401,1,653,1.0,Almost Never,""
 ,2404,2,653,2.0,Sometimes,""
 ,2407,3,653,3.0,Often,""
 ,2410,4,653,4.0,Almost Always,""
655,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_500,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Worrying about what will happen to him or her,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",88,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2412,0,655,0.0,Never,""
 ,2415,1,655,1.0,Almost Never,""
 ,2418,2,655,2.0,Sometimes,""
 ,2421,3,655,3.0,Often,""
 ,2424,4,655,4.0,Almost Always,""
658,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_501,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Getting along with other children,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",91,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2427,0,658,0.0,Never,""
 ,2430,1,658,1.0,Almost Never,""
 ,2433,2,658,2.0,Sometimes,""
 ,2436,3,658,3.0,Often,""
 ,2439,4,658,4.0,Almost Always,""
660,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_502,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Other kids not wanting to be his or her friend,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",91,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2443,0,660,0.0,Never,""
 ,2446,1,660,1.0,Almost Never,""
 ,2449,2,660,2.0,Sometimes,""
 ,2452,3,660,3.0,Often,""
 ,2455,4,660,4.0,Almost Always,""
665,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_503,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Getting teased by other children,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",91,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2458,0,665,0.0,Never,""
 ,2461,1,665,1.0,Almost Never,""
 ,2464,2,665,2.0,Sometimes,""
 ,2467,3,665,3.0,Often,""
 ,2470,4,665,4.0,Almost Always,""
668,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_504,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Paying attention in class,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",92,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2473,0,668,0.0,Never,""
 ,2476,1,668,1.0,Almost Never,""
 ,2479,2,668,2.0,Sometimes,""
 ,2482,3,668,3.0,Often,""
 ,2485,4,668,4.0,Almost Always,""
671,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_505,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Forgetting things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",92,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2489,0,671,0.0,Never,""
 ,2492,1,671,1.0,Almost Never,""
 ,2495,2,671,2.0,Sometimes,""
 ,2498,3,671,3.0,Often,""
 ,2500,4,671,4.0,Almost Always,""
674,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_506,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Keeping up with school activities,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",92,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2504,0,674,0.0,Never,""
 ,2507,1,674,1.0,Almost Never,""
 ,2510,2,674,2.0,Sometimes,""
 ,2513,3,674,3.0,Often,""
 ,2515,4,674,4.0,Almost Always,""
