418,"",RangeSliderQuestion,0.0,5.0,,1.0,,,true,false,true,"A COPD assessment test was developed by an interdisciplinary group of international COPD experts with support from GSK. GSK's activities in connection with the COPD assessment test are monitored by a supervisory council that includes external, independent experts, one of which is chair of the council. CAT, the COPD assessment test and the CAT logo are trademarks that belong to the GSK group of companies. ©2009 GSK. All rights reserved.","",,true,tight_chest,,false,"For each item below, adjust the slider to value that best describes your current situation. Please ensure that you only select one response for each question.","",My chest does not feel tight at all,false,My chest feels very tight,Enter your response here,horizontal,"",false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,IsEqualTo,418,0.0,0.0
 ,IsEqualTo,418,1.0,1.0
 ,IsEqualTo,418,2.0,2.0
 ,IsEqualTo,418,3.0,3.0
 ,IsEqualTo,418,4.0,4.0
 ,IsEqualTo,418,5.0,5.0
419,"",RangeSliderQuestion,0.0,5.0,,1.0,,,true,false,true,"A COPD assessment test was developed by an interdisciplinary group of international COPD experts with support from GSK. GSK's activities in connection with the COPD assessment test are monitored by a supervisory council that includes external, independent experts, one of which is chair of the council. CAT, the COPD assessment test and the CAT logo are trademarks that belong to the GSK group of companies. ©2009 GSK. All rights reserved.","",,true,breathless,,false,"For each item below, adjust the slider to value that best describes your current situation. Please ensure that you only select one response for each question.","",When I walk up a hill or a flight of stairs I am not out of breath,false,When I walk up a hill or a flight of stairs I am completely out of breath,Enter your response here,horizontal,"",false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,IsEqualTo,419,0.0,0.0
 ,IsEqualTo,419,1.0,1.0
 ,IsEqualTo,419,2.0,2.0
 ,IsEqualTo,419,3.0,3.0
 ,IsEqualTo,419,4.0,4.0
 ,IsEqualTo,419,5.0,5.0
420,"",RangeSliderQuestion,0.0,5.0,,1.0,,,true,false,true,"A COPD assessment test was developed by an interdisciplinary group of international COPD experts with support from GSK. GSK's activities in connection with the COPD assessment test are monitored by a supervisory council that includes external, independent experts, one of which is chair of the council. CAT, the COPD assessment test and the CAT logo are trademarks that belong to the GSK group of companies. ©2009 GSK. All rights reserved.","",,true,limited_activities,,false,"For each item below, adjust the slider to value that best describes your current situation. Please ensure that you only select one response for each question.","",I am not limited to doing any activities at home,false,I am completely limited to doing all activities at home,Enter your response here,horizontal,"",false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,IsEqualTo,420,0.0,0.0
 ,IsEqualTo,420,1.0,1.0
 ,IsEqualTo,420,2.0,2.0
 ,IsEqualTo,420,3.0,3.0
 ,IsEqualTo,420,4.0,4.0
 ,IsEqualTo,420,10.0,5.0
421,"",RangeSliderQuestion,0.0,5.0,,1.0,,,true,false,true,"A COPD assessment test was developed by an interdisciplinary group of international COPD experts with support from GSK. GSK's activities in connection with the COPD assessment test are monitored by a supervisory council that includes external, independent experts, one of which is chair of the council. CAT, the COPD assessment test and the CAT logo are trademarks that belong to the GSK group of companies. ©2009 GSK. All rights reserved.","",,true,confidence,,false,"For each item below, adjust the slider to value that best describes your current situation. Please ensure that you only select one response for each question.","",I am confident leaving my home despite my lung condition,false,I am not confident leaving my home at all because of my lung condition,Enter your response here,horizontal,"",false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,IsEqualTo,421,0.0,0.0
 ,IsEqualTo,421,1.0,1.0
 ,IsEqualTo,421,2.0,2.0
 ,IsEqualTo,421,3.0,3.0
 ,IsEqualTo,421,4.0,4.0
 ,IsEqualTo,421,5.0,5.0
422,"",RangeSliderQuestion,0.0,5.0,,1.0,,,true,false,true,"A COPD assessment test was developed by an interdisciplinary group of international COPD experts with support from GSK. GSK's activities in connection with the COPD assessment test are monitored by a supervisory council that includes external, independent experts, one of which is chair of the council. CAT, the COPD assessment test and the CAT logo are trademarks that belong to the GSK group of companies. ©2009 GSK. All rights reserved.","",,true,sound_sleep,,false,"For each item below, adjust the slider to value that best describes your current situation. Please ensure that you only select one response for each question.","",I sleep soundly,false,I do not sleep soundly because of my lung condition,Enter your response here,horizontal,"",false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,IsEqualTo,422,0.0,0.0
 ,IsEqualTo,422,1.0,1.0
 ,IsEqualTo,422,2.0,2.0
 ,IsEqualTo,422,3.0,3.0
 ,IsEqualTo,422,4.0,4.0
 ,IsEqualTo,422,5.0,5.0
423,"",RangeSliderQuestion,0.0,5.0,,1.0,,,true,false,true,"A COPD assessment test was developed by an interdisciplinary group of international COPD experts with support from GSK. GSK's activities in connection with the COPD assessment test are monitored by a supervisory council that includes external, independent experts, one of which is chair of the council. CAT, the COPD assessment test and the CAT logo are trademarks that belong to the GSK group of companies. ©2009 GSK. All rights reserved.","",,true,energy,,false,"For each item below, adjust the slider to value that best describes your current situation. Please ensure that you only select one response for each question.","",I have lots of energy,false,I have no energy at all,Enter your response here,horizontal,"",false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,IsEqualTo,423,0.0,0.0
 ,IsEqualTo,423,1.0,1.0
 ,IsEqualTo,423,2.0,2.0
 ,IsEqualTo,423,3.0,3.0
 ,IsEqualTo,423,4.0,4.0
 ,IsEqualTo,423,5.0,5.0
