841,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,Neuropsychological_problems,,false,Neuropsychological problems,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",115,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3101,1,841,0.0,Severe dementia or depression,""
 ,3102,2,841,1.0,Mild dementia,""
 ,3103,3,841,2.0,No psychological problems,""
842,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,BMI_status,,false,Do you know your Body Mass Index (BMI)?,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",115,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3104,1,842,0.0,Yes,""
 ,3105,2,842,0.0,No,""
843,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,BMI,,false,Body Mass Index (BMI) (weight in kg) / (height in m2),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,[MNA_BMI_status] = [option_3104],115,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3106,1,843,0.0,BMI less than 19,""
 ,3107,2,843,1.0,BMI 19 to less than 21,""
 ,3108,3,843,2.0,BMI 21 to less than 23,""
 ,3109,4,843,3.0,BMI 23 or greater,""
844,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,CC,,false,Calf circumference (CC) in cm,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,[MNA_BMI_status] = [option_3105],115,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3110,1,844,0.0,CC less than 31,""
 ,3111,2,844,3.0,CC 31 or greater,""
845,"",Instruction,,,,,,,true,false,false,"","","<p> </p>
<p><em>Ref. Vellas B, Villars H, Abellan G, et al. Overview of the MNA® - Its History and Challenges. J Nutr Health Aging 2006;10:456-465.</em></p>
<div><em>Rubenstein LZ, Harker JO, Salva A, Guigoz Y, Vellas B. Screening for Undernutrition in Geriatric Practice: Developing the Short-Form Mini</em></div>
<div><em>Nutritional Assessment (MNA-SF). J. Geront 2001;56A: M366-377.</em></div>
<div><em>Guigoz Y. The Mini-Nutritional Assessment (MNA®) Review of the Literature - What does it tell us? J Nutr Health Aging 2006; 10:466-487.</em></div>
<div><em>Kaiser MJ, Bauer JM, Ramsch C, et al. Validation of the Mini Nutritional Assessment Short-Form (MNA®-SF): A practical tool for identification</em></div>
<div><em>of nutritional status. J Nutr Health Aging 2009; 13:782-788.</em></div>
<div><em>® Société des Produits Nestlé, S.A., Vevey, Switzerland, Trademark Owners</em></div>
<div><em>© Nestlé, 1994, Revision 2009. N67200 12/99 10M</em></div>
<div><em>For more information: <a href=""http://www.mna-elderly.com"">www.mna-elderly.com</a></em></div>",false,question_845,,false,"","",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",115,false,false,"""[]"""
