instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_102
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[149, 1, ""PHYSICAL FUNCTIONING (problems with…)""], [150, 2, ""EMOTIONAL FUNCTIONING (problems with…)""], [151, 3, ""SOCIAL FUNCTIONING (problems with…)""], [152, 4, ""SCHOOL FUNCTIONING (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
894,"",Instruction,,,,,,,true,false,false,"","","<div>Instructions for interviewer:</div>
<div><strong>I am going to ask you some questions about things that might be a problem for some </strong><strong>children. I want to know how much of a problem any of these things might be for you.</strong></div>
<div> </div>
<div>Show the child the template and point to the responses as you read.</div>
<div><strong>If it is not at all a problem for you, point to the smiling face<br><br></strong></div>
<div><strong>If it is sometimes a problem for you, point to the middle face<br><br></strong></div>
<div><strong>If it is a problem for you a lot, point to the frowning face<br><br></strong></div>
<div><strong>I will read each question. Point to the pictures to show me<br>how much of a problem it is </strong><strong>for you. Let’s try a practice one first.<br><br></strong>
<table style=""border-collapse:collapse;width:100.026%;height:71px;"">
<tbody>
<tr style=""height:16px;"">
<td style=""width:24.6988%;height:16px;""> </td>
<td style=""width:24.6988%;height:16px;text-align:right;"">Not at all</td>
<td style=""width:24.6988%;height:16px;text-align:right;"">Sometimes</td>
<td style=""width:24.701%;height:16px;text-align:right;"">A lot</td>
</tr>
<tr style=""height:55px;"">
<td style=""width:24.6988%;height:55px;"">Is it hard for you to snap your fingers</td>
<td style=""width:24.6988%;height:55px;""><img style=""float:right;"" src=""https://wg-internal.s3.amazonaws.com/Clinical%20tools/Screenshot%202025-03-24%20at%202.25.27%E2%80%AFPM.png"" width=""51"" height=""52""></td>
<td style=""width:24.6988%;height:55px;text-align:right;""><img src=""https://wg-internal.s3.amazonaws.com/Clinical%20tools/Screenshot%202025-03-24%20at%202.33.41%E2%80%AFPM.png"" width=""51"" height=""50""></td>
<td style=""width:24.701%;height:55px;text-align:right;""><img src=""https://wg-internal.s3.amazonaws.com/Clinical%20tools/Screenshot%202025-03-24%20at%202.34.23%E2%80%AFPM.png"" width=""53"" height=""52""></td>
</tr>
</tbody>
</table>
<strong><br><br></strong>Ask the child to demonstrate snapping his or her fingers to determine whether or not the question was answered correctly. Repeat the question if the child demonstrates a response that is different from his or her action. </div>
<div> </div>
<div><strong>Think about how you have been doing for the past 7 days. Please listen carefully to each sentence and tell me how much of a problem this is for you.</strong></div>
<div><br>After reading the item, gesture to the template. If the child hesitates or does not seem to understand how to answer, read the response options while pointing at the faces.</div>",false,question_751,,false,<div>Instructions for interviewer:</div>,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
895,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_705,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Is it hard for you to walk,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",149,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3272,0,895,0.0,Not at all 😊,""
 ,3273,1,895,2.0,Sometimes 😐,""
 ,3274,2,895,4.0,A lot 🙁,""
896,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_706,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Is it hard for you to run,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",149,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3275,0,896,0.0,Not at all 😊,""
 ,3276,1,896,2.0,Sometimes 😐,""
 ,3277,2,896,4.0,A lot 🙁,""
897,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_707,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Is it hard for you to play sports or exercise,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",149,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3278,0,897,0.0,Not at all 😊,""
 ,3279,1,897,2.0,Sometimes 😐,""
 ,3280,2,897,4.0,A lot 🙁,""
898,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_708,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Is it hard for you to pick up big things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",149,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3281,0,898,0.0,Not at all 😊,""
 ,3282,1,898,2.0,Sometimes 😐,""
 ,3283,2,898,4.0,A lot 🙁,""
899,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_709,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Is it hard for you to do chores (like pick up your toys),,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",149,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3284,0,899,0.0,Not at all 😊,""
 ,3285,1,899,2.0,Sometimes 😐,""
 ,3286,2,899,4.0,A lot 🙁,""
900,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_710,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Do you feel scared,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",150,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3287,0,900,0.0,Not at all 😊,""
 ,3288,1,900,2.0,Sometimes 😐,""
 ,3289,2,900,4.0,A lot 🙁,""
901,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_711,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Do you feel sad,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",150,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3290,0,901,0.0,Not at all 😊,""
 ,3291,1,901,2.0,Sometimes 😐,""
 ,3292,2,901,4.0,A lot 🙁,""
902,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_712,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Do you feel mad,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",150,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3293,0,902,0.0,Not at all 😊,""
 ,3294,1,902,2.0,Sometimes 😐,""
 ,3295,2,902,4.0,A lot 🙁,""
903,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_713,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Do you worry about what will happen to you,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",150,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3296,0,903,0.0,Not at all 😊,""
 ,3297,1,903,2.0,Sometimes 😐,""
 ,3298,2,903,4.0,A lot 🙁,""
904,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_714,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Is it hard for you to get along with other kids,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",151,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3299,0,904,0.0,Not at all 😊,""
 ,3300,1,904,2.0,Sometimes 😐,""
 ,3301,2,904,4.0,A lot 🙁,""
905,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_715,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Do other kids say they do not want to play with you,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",151,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3302,0,905,0.0,Not at all 😊,""
 ,3303,1,905,2.0,Sometimes 😐,""
 ,3304,2,905,4.0,A lot 🙁,""
906,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_716,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Do other kids tease you,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",151,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3305,0,906,0.0,Not at all 😊,""
 ,3306,1,906,2.0,Sometimes 😐,""
 ,3307,2,906,4.0,A lot 🙁,""
907,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_717,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Is it hard for you to pay attention in school,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",152,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3308,0,907,0.0,Not at all 😊,""
 ,3309,1,907,2.0,Sometimes 😐,""
 ,3310,2,907,4.0,A lot 🙁,""
908,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_718,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Do you forget things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",152,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3311,0,908,0.0,Not at all 😊,""
 ,3312,1,908,2.0,Sometimes 😐,""
 ,3313,2,908,4.0,A lot 🙁,""
909,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_719,,false,"<strong>Remember, tell me how much of a problem this has been for you for the past 7 days.</strong>",Is it hard to keep up with schoolwork,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",152,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3314,0,909,0.0,Not at all 😊,""
 ,3315,1,909,2.0,Sometimes 😐,""
 ,3316,2,909,4.0,A lot 🙁,""
