id,153
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,Study Participant Feedback Questionnaire (SPFQ)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,SPFQ
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[408, 1, ""Section A""], [409, 2, ""Section B""], [410, 3, ""Section C""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
3638,"",Instruction,,,,,,,true,false,false,"","","<p><strong><span style=""color:#2c2d73;font-size:18pt;"">Section A: Your experience before you started the study (to be completed within 1 month of study enrollment)</span></strong></p>
<p><span style=""font-size:12pt;color:#000000;"">Thank you for your participation. Your experiences in this trial are important to us and  we would like to hear about them. Your answers will help us improve future trials. There  are no right or wrong answers, and it will take approximately 15 minutes to complete.  Your answers will be kept anonymous and will not impact your participation in this trial.</span></p>
<p><span style=""font-size:12pt;color:#000000;"">Please select <strong>one</strong> response for each of the following items.</span></p>",false,question_3638,,false,section_A,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",408,false,false,"""[]"""
 ,7774,4,3655,0.0,Strongly Agree,""
3656,"",SingleChoiceQuestion,,,,,,,false,false,false,"","",,true,question_3656,,false,<strong>B11.</strong> To be included if appropriate: I am satisfied with using the as part of this trial,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7775,0,3656,0.0,<div>Strongly disagree</div>,""
 ,7776,1,3656,0.0,<div>Disagree</div>,""
 ,7777,2,3656,0.0,<div>Neither agree or disagree</div>,""
 ,7778,3,3656,0.0,Agree,""
 ,7779,4,3656,0.0,Strongly Agree,""
3657,"",SingleChoiceQuestion,,,,,,,false,false,false,,,,true,question_3657,,false,<div><strong>B12.</strong> To be included if appropriate: I find the <insert technology being used> was easy to use</div>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7780,0,3657,0.0,<div>Strongly disagree</div>,""
 ,7781,1,3657,0.0,<div>Disagree</div>,""
 ,7782,2,3657,0.0,<div>Neither agree or disagree</div>,""
 ,7783,3,3657,0.0,Agree,""
 ,7784,4,3657,0.0,Strongly Agree,""
3658,"",Instruction,,,,,,,true,false,false,"","","<p><strong><span style=""color:#2c2d73;font-size:18pt;"">Section C: Your experience at the end of the trial (<span>to be </span><span>completed at last trial visit)</span></span></strong></p>
<p><span style=""font-size:12pt;color:#000000;"">Thank you for your participation. Your experiences in this trial are important to us and we would like to hear about them. Your answers will help us improve future trials. There are no right or wrong answers, and it will take approximately 15 minutes to complete. Your answers will be kept anonymous and will not impact your participation in this trial.</span></p>
<p><span style=""font-size:12pt;color:#000000;"">Please select <strong>one</strong> response for each of the following items.</span></p>",false,question_3658,,false,section_C,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",410,false,false,"""[]"""
3652,"",SingleChoiceQuestion,,,,,,,true,false,false,"","",,true,question_3652,,false,<strong>C1.</strong> I was informed when I had completed the trial,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",410,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7764,0,3652,0.0,<div>No</div>,""
 ,7765,1,3652,0.0,Yes,""
3659,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3659,,false,<strong>C2.</strong> I was informed of any future opportunities to access the overall trial results if I wanted to,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",410,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7785,0,3659,0.0,<div>No</div>,""
 ,7786,1,3659,0.0,Yes,""
3660,"",SingleChoiceQuestion,,,,,,,false,false,false,,,,true,question_3660,,false,"<strong>C3.</strong> Overall, I was satisfied with the information I received about future support after the trial (for example: future treatment, follow-up contact details)",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",410,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7790,3,3660,0.0,Agree,""
 ,7791,4,3660,0.0,Strongly Agree,""
 ,7787,0,3660,0.0,<div>Strongly disagree</div>,""
 ,7788,1,3660,0.0,<div>Disagree</div>,""
 ,7789,2,3660,0.0,<div>Neither agree or disagree</div>,""
3661,"",SingleChoiceQuestion,,,,,,,false,false,false,,,,true,question_3661,,false,"<div><strong>C4.</strong> Overall, I was satisfied with my trial experience</div>",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",410,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7795,3,3661,0.0,Agree,""
 ,7796,4,3661,0.0,Strongly Agree,""
 ,7792,0,3661,0.0,<div>Strongly disagree</div>,""
 ,7793,1,3661,0.0,<div>Disagree</div>,""
 ,7794,2,3661,0.0,<div>Neither agree or disagree</div>,""
3662,"",SingleChoiceQuestion,,,,,,,false,false,false,,,,true,question_3662,,false,"<strong>C5.</strong> Compared to when the trial started, the overall commitment required was similar to what I expected",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",410,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7797,0,3662,0.0,<div>Much less than expected</div>,""
 ,7798,1,3662,0.0,<div>Some what less than expected</div>,""
 ,7799,2,3662,0.0,<div>Same as expected</div>,""
 ,7800,3,3662,0.0,<div>Some what more than expected</div>,""
 ,7801,4,3662,0.0,<div>Much more than expected</div>,""
