id,45
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL TEEN REPORT (ages 13-18)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_45
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[36, 1, ""ABOUT MY HEALTH AND ACTIVITIES (problems with…)""], [37, 2, ""ABOUT MY FEELINGS (problems with…)""], [38, 3, ""HOW I GET ALONG WITH OTHERS (problems with…)""], [44, 4, ""ABOUT SCHOOL (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
737,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (13-18)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","","<p>On the following page is a list of things that might be a problem for you.<br>Please tell us <strong>how much of a problem</strong> each one has been for you<br>during the <strong>past ONE month</strong> by selecting:</p>
<p><br><strong>0</strong> if it is <strong>never</strong> a problem<br><strong>1</strong> if it is <strong>almost never</strong> a problem<br><strong>2</strong> if it is <strong>sometimes</strong> a problem<br><strong>3</strong> if it is <strong>often</strong> a problem<br><strong>4</strong> if it is <strong>almost always</strong> a problem</p>
<p><br>There are no right or wrong answers.<br>If you do not understand a question, please ask for help.</p>",false,question_737,,false,<strong>DIRECTIONS</strong>,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,1441,0,458,0.0,Never,""
 ,1442,1,458,1.0,Almost Never,""
 ,1443,2,458,2.0,Sometimes,""
 ,1444,3,458,3.0,Often,""
 ,1445,4,458,4.0,Almost Always,""
459,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_444,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to do chores around the house ,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",36,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1446,0,459,0.0,Never,""
 ,1447,1,459,1.0,Almost Never,""
 ,1448,2,459,2.0,Sometimes,""
 ,1449,3,459,3.0,Often,""
 ,1450,4,459,4.0,Almost Always,""
460,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_445,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I feel afraid or scared,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",37,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1453,2,460,2.0,Sometimes,""
 ,1454,3,460,3.0,Often,""
 ,1455,4,460,4.0,Almost Always,""
 ,1451,0,460,0.0,Never,""
 ,1452,1,460,1.0,Almost Never,""
461,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_446,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I feel sad or blue,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",37,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1456,0,461,0.0,Never,""
 ,1457,1,461,1.0,Almost Never,""
 ,1458,2,461,2.0,Sometimes,""
 ,1459,3,461,3.0,Often,""
 ,1460,4,461,4.0,Almost Always,""
462,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_447,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I feel angry,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",37,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1461,0,462,0.0,Never,""
 ,1462,1,462,1.0,Almost Never,""
 ,1463,2,462,2.0,Sometimes,""
 ,1464,3,462,3.0,Often,""
 ,1465,4,462,4.0,Almost Always,""
463,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_448,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I worry about what will happen to me,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",37,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1470,4,463,4.0,Almost Always,""
 ,1466,0,463,0.0,Never,""
 ,1467,1,463,1.0,Almost Never,""
 ,1468,2,463,2.0,Sometimes,""
 ,1469,3,463,3.0,Often,""
464,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_449,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I have trouble getting along with other teens,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1471,0,464,0.0,Never,""
 ,1472,1,464,1.0,Almost Never,""
 ,1473,2,464,2.0,Sometimes,""
 ,1474,3,464,3.0,Often,""
 ,1475,4,464,4.0,Almost Always,""
465,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_450,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",Other teens do not want to be my friend,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1476,0,465,0.0,Never,""
 ,1477,1,465,1.0,Almost Never,""
 ,1478,2,465,2.0,Sometimes,""
 ,1479,3,465,3.0,Often,""
 ,1480,4,465,4.0,Almost Always,""
466,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_451,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",Other teens tease me,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1481,0,466,0.0,Never,""
 ,1482,1,466,1.0,Almost Never,""
 ,1483,2,466,2.0,Sometimes,""
 ,1484,3,466,3.0,Often,""
 ,1485,4,466,4.0,Almost Always,""
485,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_485,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard to pay attention in class,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",44,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1576,0,485,0.0,Never,""
 ,1577,1,485,1.0,Almost Never,""
 ,1578,2,485,2.0,Sometimes,""
 ,1579,3,485,3.0,Often,""
 ,1580,4,485,4.0,Almost Always,""
486,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_486,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I forget things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",44,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1581,0,486,0.0,Never,""
 ,1582,1,486,1.0,Almost Never,""
 ,1583,2,486,2.0,Sometimes,""
 ,1584,3,486,3.0,Often,""
 ,1585,4,486,4.0,Almost Always,""
487,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_487,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I have trouble keeping up with my schoolwork ,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",44,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1586,0,487,0.0,Never,""
 ,1587,1,487,1.0,Almost Never,""
 ,1588,2,487,2.0,Sometimes,""
 ,1589,3,487,3.0,Often,""
 ,1590,4,487,4.0,Almost Always,""
