 ,3148,5,851,5.0,Supervision,""
 ,3149,7,851,7.0,Complete Independence,""
852,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,toileting,,false,<strong>Self-care:</strong>,Toileting,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3150,0,852,6.0,Modified Independence,""
 ,3151,1,852,1.0,Total Assist,""
 ,3152,2,852,2.0,Maximal Assist,""
 ,3153,3,852,3.0,Moderate Assist,""
 ,3154,4,852,4.0,Minimal Assist,""
 ,3155,5,852,5.0,Supervision,""
 ,3156,7,852,7.0,Complete Independence,""
853,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,bladder,,false,<strong>Sphincter Control:</strong>,Bladder Management,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3157,0,853,6.0,Modified Independence,""
 ,3158,1,853,1.0,Total Assist,""
 ,3159,2,853,2.0,Maximal Assist,""
 ,3160,3,853,3.0,Moderate Assist,""
 ,3161,4,853,4.0,Minimal Assist,""
 ,3162,5,853,5.0,Supervision,""
 ,3163,7,853,7.0,Complete Independence,""
854,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,bowel,,false,<strong>Sphincter Control:</strong>,Bowel Management,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3164,0,854,6.0,Modified Independence,""
 ,3165,1,854,1.0,Total Assist,""
 ,3166,2,854,2.0,Maximal Assist,""
 ,3167,3,854,3.0,Moderate Assist,""
 ,3168,4,854,4.0,Minimal Assist,""
 ,3169,5,854,5.0,Supervision,""
 ,3170,7,854,7.0,Complete Independence,""
855,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,bed_chair,,false,<strong>Transfer:</strong>,Bed/chair/wheelchair,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3171,0,855,6.0,Modified Independence,""
 ,3172,1,855,1.0,Total Assist,""
 ,3173,2,855,2.0,Maximal Assist,""
 ,3174,3,855,3.0,Moderate Assist,""
 ,3175,4,855,4.0,Minimal Assist,""
 ,3176,5,855,5.0,Supervision,""
 ,3177,7,855,7.0,Complete Independence,""
856,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,toilet,,false,<strong>Transfer:</strong>,Toilet,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3178,0,856,6.0,Modified Independence,""
 ,3179,1,856,1.0,Total Assist,""
 ,3180,2,856,2.0,Maximal Assist,""
 ,3181,3,856,3.0,Moderate Assist,""
 ,3182,4,856,4.0,Minimal Assist,""
 ,3183,5,856,5.0,Supervision,""
 ,3184,7,856,7.0,Complete Independence,""
857,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,shower,,false,<strong>Transfer:</strong>,Tub/shower,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3185,0,857,6.0,Modified Independence,""
 ,3186,1,857,1.0,Total Assist,""
 ,3187,2,857,2.0,Maximal Assist,""
 ,3188,3,857,3.0,Moderate Assist,""
 ,3189,4,857,4.0,Minimal Assist,""
 ,3190,5,857,5.0,Supervision,""
 ,3191,7,857,7.0,Complete Independence,""
858,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,walk,,false,<strong>Locomotion:</strong>,Walk/wheelchair,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3192,0,858,6.0,Modified Independence,""
 ,3193,1,858,1.0,Total Assist,""
 ,3194,2,858,2.0,Maximal Assist,""
 ,3195,3,858,3.0,Moderate Assist,""
 ,3196,4,858,4.0,Minimal Assist,""
 ,3197,5,858,5.0,Supervision,""
 ,3198,7,858,7.0,Complete Independence,""
859,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,stairs,,false,<strong>Locomotion:</strong>,Stairs,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3201,2,859,2.0,Maximal Assist,""
 ,3202,3,859,3.0,Moderate Assist,""
 ,3203,4,859,4.0,Minimal Assist,""
 ,3204,5,859,5.0,Supervision,""
 ,3205,7,859,7.0,Complete Independence,""
 ,3199,0,859,6.0,Modified Independence,""
 ,3200,1,859,1.0,Total Assist,""
860,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,comprehension,,false,<strong>Communication:</strong>,Comprehension,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",117,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3206,0,860,6.0,Modified Independence,""
 ,3207,1,860,1.0,Total Assist,""
 ,3208,2,860,2.0,Maximal Assist,""
 ,3209,3,860,3.0,Moderate Assist,""
 ,3210,4,860,4.0,Minimal Assist,""
 ,3211,5,860,5.0,Supervision,""
 ,3212,7,860,7.0,Complete Independence,""
861,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,expression,,false,<strong>Communication:</strong>,Expression,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",117,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3213,0,861,6.0,Modified Independence,""
 ,3214,1,861,1.0,Total Assist,""
 ,3215,2,861,2.0,Maximal Assist,""
 ,3216,3,861,3.0,Moderate Assist,""
 ,3217,4,861,4.0,Minimal Assist,""
 ,3218,5,861,5.0,Supervision,""
 ,3219,7,861,7.0,Complete Independence,""
862,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,interaction,,false,<strong>Social Cognition:</strong>,Social interaction,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",117,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3220,0,862,6.0,Modified Independence,""
 ,3221,1,862,1.0,Total Assist,""
 ,3222,2,862,2.0,Maximal Assist,""
 ,3223,3,862,3.0,Moderate Assist,""
 ,3224,4,862,4.0,Minimal Assist,""
 ,3225,5,862,5.0,Supervision,""
 ,3226,7,862,7.0,Complete Independence,""
863,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,problem_solving,,false,<strong>Social Cognition:</strong>,Problem solving,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",117,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3227,0,863,6.0,Modified Independence,""
 ,3228,1,863,1.0,Total Assist,""
 ,3229,2,863,2.0,Maximal Assist,""
 ,3230,3,863,3.0,Moderate Assist,""
 ,3231,4,863,4.0,Minimal Assist,""
 ,3232,5,863,5.0,Supervision,""
 ,3233,7,863,7.0,Complete Independence,""
864,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,memory,,false,<strong>Social Cognition:</strong>,Memory,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",117,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3234,0,864,6.0,Modified Independence,""
 ,3235,1,864,1.0,Total Assist,""
 ,3236,2,864,2.0,Maximal Assist,""
 ,3237,3,864,3.0,Moderate Assist,""
 ,3238,4,864,4.0,Minimal Assist,""
 ,3239,5,864,5.0,Supervision,""
 ,3240,7,864,7.0,Complete Independence,""
