304,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,MPQ_heavy,,false,Heavy,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,672,0,304,0.0,None,""
 ,673,1,304,1.0,Mild,""
 ,674,2,304,2.0,Moderate,""
 ,675,3,304,3.0,Severe,""
305,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,MPQ_tender,,false,Tender,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,676,0,305,0.0,None,""
 ,677,1,305,1.0,Mild,""
 ,678,2,305,2.0,Moderate,""
 ,679,3,305,3.0,Severe,""
306,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,MPQ_splitting,,false,Splitting,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,680,0,306,0.0,None,""
 ,681,1,306,1.0,Mild,""
 ,682,2,306,2.0,Moderate,""
 ,683,3,306,3.0,Severe,""
307,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,MPQ_tiring_exhausting,,false,Tiring/exhausting,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,684,0,307,0.0,None,""
 ,685,1,307,1.0,Mild,""
 ,686,2,307,2.0,Moderate,""
 ,687,3,307,3.0,Severe,""
308,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,MPQ_sickening,,false,Sickening,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,688,0,308,0.0,None,""
 ,689,1,308,1.0,Mild,""
 ,690,2,308,2.0,Moderate,""
 ,691,3,308,3.0,Severe,""
309,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,MPQ_fearful,,false,Fearful,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,692,0,309,0.0,None,""
 ,693,1,309,1.0,Mild,""
 ,694,2,309,2.0,Moderate,""
 ,695,3,309,3.0,Severe,""
310,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,MPQ_punishing_cruel,,false,Punishing/cruel,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,696,0,310,0.0,None,""
 ,697,1,310,1.0,Mild,""
 ,698,2,310,2.0,Moderate,""
 ,699,3,310,3.0,Severe,""
