603,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_495,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Lifting something heavy,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",73,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2156,0,603,0.0,Never,""
 ,2157,1,603,1.0,Almost Never,""
 ,2158,2,603,2.0,Sometimes,""
 ,2159,3,603,3.0,Often,""
 ,2160,4,603,4.0,Almost Always,""
604,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_496,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Doing chores around the house,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",73,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2161,0,604,0.0,Never,""
 ,2162,1,604,1.0,Almost Never,""
 ,2163,2,604,2.0,Sometimes,""
 ,2164,3,604,3.0,Often,""
 ,2165,4,604,4.0,Almost Always,""
605,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_497,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Feeling afraid or scared,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",74,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2166,0,605,0.0,Never,""
 ,2167,1,605,1.0,Almost Never,""
 ,2168,2,605,2.0,Sometimes,""
 ,2169,3,605,3.0,Often,""
 ,2170,4,605,4.0,Almost Always,""
606,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_498,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Feeling sad or blue,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",74,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2171,0,606,0.0,Never,""
 ,2172,1,606,1.0,Almost Never,""
 ,2173,2,606,2.0,Sometimes,""
 ,2174,3,606,3.0,Often,""
 ,2175,4,606,4.0,Almost Always,""
607,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_499,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Feeling angry,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",74,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2176,0,607,0.0,Never,""
 ,2177,1,607,1.0,Almost Never,""
 ,2178,2,607,2.0,Sometimes,""
 ,2179,3,607,3.0,Often,""
 ,2180,4,607,4.0,Almost Always,""
608,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_500,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Worrying about what will happen to him or her,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",74,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2181,0,608,0.0,Never,""
 ,2182,1,608,1.0,Almost Never,""
 ,2183,2,608,2.0,Sometimes,""
 ,2184,3,608,3.0,Often,""
 ,2185,4,608,4.0,Almost Always,""
609,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_501,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Getting along with other teens,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",75,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2186,0,609,0.0,Never,""
 ,2187,1,609,1.0,Almost Never,""
 ,2188,2,609,2.0,Sometimes,""
 ,2189,3,609,3.0,Often,""
 ,2190,4,609,4.0,Almost Always,""
610,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_502,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Other teens not wanting to be his or her friend,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",75,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2191,0,610,0.0,Never,""
 ,2192,1,610,1.0,Almost Never,""
 ,2193,2,610,2.0,Sometimes,""
 ,2194,3,610,3.0,Often,""
 ,2195,4,610,4.0,Almost Always,""
611,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_503,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Getting teased by other teens,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",75,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2196,0,611,0.0,Never,""
 ,2197,1,611,1.0,Almost Never,""
 ,2198,2,611,2.0,Sometimes,""
 ,2199,3,611,3.0,Often,""
 ,2200,4,611,4.0,Almost Always,""
612,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_504,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Paying attention in class,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",76,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2201,0,612,0.0,Never,""
 ,2202,1,612,1.0,Almost Never,""
 ,2203,2,612,2.0,Sometimes,""
 ,2204,3,612,3.0,Often,""
 ,2205,4,612,4.0,Almost Always,""
613,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_505,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Forgetting things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",76,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2206,0,613,0.0,Never,""
 ,2207,1,613,1.0,Almost Never,""
 ,2208,2,613,2.0,Sometimes,""
 ,2209,3,613,3.0,Often,""
 ,2210,4,613,4.0,Almost Always,""
614,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_506,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Keeping up with schoolwork,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",76,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2211,0,614,0.0,Never,""
 ,2212,1,614,1.0,Almost Never,""
 ,2213,2,614,2.0,Sometimes,""
 ,2214,3,614,3.0,Often,""
 ,2215,4,614,4.0,Almost Always,""
