641,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_495,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Lifting something heavy,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",81,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2338,0,641,0.0,Never,""
 ,2341,1,641,1.0,Almost Never,""
 ,2344,2,641,2.0,Sometimes,""
 ,2347,3,641,3.0,Often,""
 ,2350,4,641,4.0,Almost Always,""
644,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_496,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Helping to pick up his or her toys,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",81,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2353,0,644,0.0,Never,""
 ,2356,1,644,1.0,Almost Never,""
 ,2359,2,644,2.0,Sometimes,""
 ,2362,3,644,3.0,Often,""
 ,2365,4,644,4.0,Almost Always,""
647,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_497,,false,"In the past <strong>7 days</strong>, how much of a problem has your child had with …",Feeling afraid or scared,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",84,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2368,0,647,0.0,Never,""
 ,2371,1,647,1.0,Almost Never,""
 ,2374,2,647,2.0,Sometimes,""
 ,2377,3,647,3.0,Often,""
 ,2380,4,647,4.0,Almost Always,""
650,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_498,,false,"In the past <strong>7 days</strong>, how much of a problem has your child had with …",Feeling sad or blue,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",84,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2383,0,650,0.0,Never,""
 ,2386,1,650,1.0,Almost Never,""
 ,2389,2,650,2.0,Sometimes,""
 ,2392,3,650,3.0,Often,""
 ,2395,4,650,4.0,Almost Always,""
652,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_499,,false,"In the past <strong>7 days</strong>, how much of a problem has your child had with …",Feeling angry,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",84,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2397,0,652,0.0,Never,""
 ,2400,1,652,1.0,Almost Never,""
 ,2403,2,652,2.0,Sometimes,""
 ,2406,3,652,3.0,Often,""
 ,2409,4,652,4.0,Almost Always,""
656,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_500,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Worrying,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",84,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2413,0,656,0.0,Never,""
 ,2416,1,656,1.0,Almost Never,""
 ,2419,2,656,2.0,Sometimes,""
 ,2422,3,656,3.0,Often,""
 ,2425,4,656,4.0,Almost Always,""
659,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_501,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Playing with other children,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",87,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2428,0,659,0.0,Never,""
 ,2431,1,659,1.0,Almost Never,""
 ,2434,2,659,2.0,Sometimes,""
 ,2437,3,659,3.0,Often,""
 ,2440,4,659,4.0,Almost Always,""
662,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_502,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Other kids not wanting to play with him or her,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",87,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2442,0,662,0.0,Never,""
 ,2445,1,662,1.0,Almost Never,""
 ,2448,2,662,2.0,Sometimes,""
 ,2451,3,662,3.0,Often,""
 ,2454,4,662,4.0,Almost Always,""
664,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_503,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Getting teased by other children,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",87,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2457,0,664,0.0,Never,""
 ,2460,1,664,1.0,Almost Never,""
 ,2463,2,664,2.0,Sometimes,""
 ,2466,3,664,3.0,Often,""
 ,2469,4,664,4.0,Almost Always,""
667,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_504,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Doing the same school activities as peers,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",90,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2472,0,667,0.0,Never,""
 ,2475,1,667,1.0,Almost Never,""
 ,2478,2,667,2.0,Sometimes,""
 ,2481,3,667,3.0,Often,""
 ,2484,4,667,4.0,Almost Always,""
670,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_505,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Missing school/daycare because of not feeling well,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",90,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2486,0,670,0.0,Never,""
 ,2488,1,670,1.0,Almost Never,""
 ,2491,2,670,2.0,Sometimes,""
 ,2494,3,670,3.0,Often,""
 ,2497,4,670,4.0,Almost Always,""
672,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_506,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Missing school/daycare to go to the doctor or hospital,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",90,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2501,0,672,0.0,Never,""
 ,2502,1,672,1.0,Almost Never,""
 ,2506,2,672,2.0,Sometimes,""
 ,2509,3,672,3.0,Often,""
 ,2512,4,672,4.0,Almost Always,""
