id,44
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL YOUNG ADULT REPORT (ages 18-25)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,form_36
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[32, 1, ""ABOUT MY HEALTH AND ACTIVITIES (problems with…)""], [33, 2, ""ABOUT MY FEELINGS (problems with…)""], [34, 3, ""HOW I GET ALONG WITH OTHERS (problems with…)""], [35, 4, ""ABOUT MY WORK/STUDIES (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
735,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","","<p>On the following page is a list of things that might be a problem for you. Please tell us <strong>how much of a problem</strong> each one has been for you during the <strong>past ONE month</strong> by circling:</p>
<p><br><strong>0</strong> if it is <strong>never</strong> a problem<br><strong>1</strong> if it is <strong>almost</strong> <strong>never</strong> a problem<br><strong>2</strong> if it is <strong>sometimes</strong> a problem<br><strong>3</strong> if it is <strong>often</strong> a problem<br><strong>4</strong> if it is <strong>almost</strong> <strong>always</strong> a problem</p>
<p><br>There are no right or wrong answers.<br>If you do not understand a question, please ask for help.</p>",false,question_735,,false,<strong>DIRECTIONS</strong>,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,1382,1,446,1.0,Almost Never,""
 ,1383,2,446,2.0,Sometimes,""
 ,1384,3,446,3.0,Often,""
 ,1385,4,446,4.0,Almost Always,""
447,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_447,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I feel angry,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",33,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1386,0,447,0.0,Never,""
 ,1387,1,447,1.0,Almost Never,""
 ,1388,2,447,2.0,Sometimes,""
 ,1389,3,447,3.0,Often,""
 ,1390,4,447,4.0,Almost Always,""
448,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_448,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I worry about what will happen to me,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",33,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1391,0,448,0.0,Never,""
 ,1392,1,448,1.0,Almost Never,""
 ,1393,2,448,2.0,Sometimes,""
 ,1394,3,448,3.0,Often,""
 ,1395,4,448,4.0,Almost Always,""
449,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_449,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I have trouble getting along with other young adults,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",34,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1396,0,449,0.0,Never,""
 ,1397,1,449,1.0,Almost Never,""
 ,1398,2,449,2.0,Sometimes,""
 ,1399,3,449,3.0,Often,""
 ,1400,4,449,4.0,Almost Always,""
450,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_450,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",Other young adults do not want to be my friend,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",34,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1401,0,450,0.0,Never,""
 ,1402,1,450,1.0,Almost Never,""
 ,1403,2,450,2.0,Sometimes,""
 ,1404,3,450,3.0,Often,""
 ,1405,4,450,4.0,Almost Always,""
451,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_451,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",Other young adults tease me,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",34,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1406,0,451,0.0,Never,""
 ,1407,1,451,1.0,Almost Never,""
 ,1408,2,451,2.0,Sometimes,""
 ,1409,3,451,3.0,Often,""
 ,1410,4,451,4.0,Almost Always,""
452,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_452,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard to pay attention at work or school,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",35,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1411,0,452,0.0,Never,""
 ,1412,1,452,1.0,Almost Never,""
 ,1413,2,452,2.0,Sometimes,""
 ,1414,3,452,3.0,Often,""
 ,1415,4,452,4.0,Almost Always,""
453,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_453,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I forget things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",35,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1416,0,453,0.0,Never,""
 ,1417,1,453,1.0,Almost Never,""
 ,1418,2,453,2.0,Sometimes,""
 ,1419,3,453,3.0,Often,""
 ,1420,4,453,4.0,Almost Always,""
454,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_454,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I have trouble keeping up with my work or studies,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",35,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1421,0,454,0.0,Never,""
 ,1422,1,454,1.0,Almost Never,""
 ,1423,2,454,2.0,Sometimes,""
 ,1424,3,454,3.0,Often,""
 ,1425,4,454,4.0,Almost Always,""
