 ,id,index,question_id,score,text,external_id
 ,1214,0,391,0.0,Never,
 ,1215,1,391,1.0,Sometimes,
 ,1216,2,391,2.0,Often,
 ,1217,3,391,3.0,Almost Always,
392,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,nothing_to_look_forward_to,,false,<p>I felt that I had nothing to look forward to</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1218,0,392,0.0,Never,
 ,1219,1,392,1.0,Sometimes,
 ,1220,2,392,2.0,Often,
 ,1221,3,392,3.0,Almost Always,
393,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,getting_agitated,,false,<p>I found myself getting agitated</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1222,0,393,0.0,Never,
 ,1223,1,393,1.0,Sometimes,
 ,1224,2,393,2.0,Often,
 ,1225,3,393,3.0,Almost Always,
394,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,difficult_to_relax,,false,<p>I found it difficult to relax</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1226,0,394,0.0,Never,
 ,1227,1,394,1.0,Sometimes,
 ,1228,2,394,2.0,Often,
 ,1229,3,394,3.0,Almost Always,
395,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,felt_downhearted,,false,<p>I felt down-hearted and blue</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1230,0,395,0.0,Never,
 ,1231,1,395,1.0,Sometimes,
 ,1232,2,395,2.0,Often,
 ,1233,3,395,3.0,Almost Always,
396,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,intolerant_of_disruptions,,false,<p>I was intolerant of anything that kept me from getting on with what I was doing</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1234,0,396,0.0,Never,
 ,1235,1,396,1.0,Sometimes,
 ,1236,2,396,2.0,Often,
 ,1237,3,396,3.0,Almost Always,
397,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,close_to_panic,,false,<p>I felt I was close to panic</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1238,0,397,0.0,Never,
 ,1239,1,397,1.0,Sometimes,
 ,1240,2,397,2.0,Often,
 ,1241,3,397,3.0,Almost Always,
398,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,unable_to_become_enthusiastic,,false,<p>I was unable to become enthusiastic about anything</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1242,0,398,0.0,Never,
 ,1243,1,398,1.0,Sometimes,
 ,1244,2,398,2.0,Often,
 ,1245,3,398,3.0,Almost Always,
399,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,low_self_worth,,false,<p>I felt I wasn’t worth much as a person</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1246,0,399,0.0,Never,
 ,1247,1,399,1.0,Sometimes,
 ,1248,2,399,2.0,Often,
 ,1249,3,399,3.0,Almost Always,
400,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,felt_touchy,,false,<p>I felt that I was rather touchy</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1250,0,400,0.0,Never,
 ,1251,1,400,1.0,Sometimes,
 ,1252,2,400,2.0,Often,
 ,1253,3,400,3.0,Almost Always,
401,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,heart_awareness,,false,"<p>I was aware of the action of my heart in the absence of physical exertion (eg, sense of heart rate increase, heart missing a beat)</p>",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1254,0,401,0.0,Never,
 ,1255,1,401,1.0,Sometimes,
 ,1256,2,401,2.0,Often,
 ,1257,3,401,3.0,Almost Always,
402,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,felt_scared_without_reason,,false,<p>I felt scared without any good reason</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1258,0,402,0.0,Never,
 ,1259,1,402,1.0,Sometimes,
 ,1260,2,402,2.0,Often,
 ,1261,3,402,3.0,Almost Always,
403,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,felt_life_meaningless,,false,<p>I felt that life was meaningless</p>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1262,0,403,0.0,Never,
 ,1263,1,403,1.0,Sometimes,
 ,1264,2,403,2.0,Often,
 ,1265,3,403,3.0,Almost Always,
