 ,8087,4,3746,4.0,Very concerned,""
3747,"",SingleChoiceQuestion,,,,,,,true,false,true,FES-I: Prof Lucy Yardley and Prof Chris Todd,"",,true,walking_uneven_surface,,false,"Walking on an uneven surface (e.g. rocky ground, poorly maintained pavement)","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",422,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,8088,1,3747,1.0,Not at all concerned,""
 ,8089,2,3747,2.0,Somewhat concerned,""
 ,8090,3,3747,3.0,Fairly concerned,""
 ,8091,4,3747,4.0,Very concerned,""
3748,"",SingleChoiceQuestion,,,,,,,true,false,true,FES-I: Prof Lucy Yardley and Prof Chris Todd,"",,true,walking_on_slope,,false,Walking up or down a slope,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",422,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,8092,1,3748,1.0,Not at all concerned,""
 ,8093,2,3748,2.0,Somewhat concerned,""
 ,8094,3,3748,3.0,Fairly concerned,""
 ,8095,4,3748,4.0,Very concerned,""
3749,"",SingleChoiceQuestion,,,,,,,true,false,true,FES-I: Prof Lucy Yardley and Prof Chris Todd,"",,true,social_event,,false,"Going out to a social event (e.g. religious service, family gathering or club meeting)","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",422,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,8096,1,3749,1.0,Not at all concerned,""
 ,8097,2,3749,2.0,Somewhat concerned,""
 ,8098,3,3749,3.0,Fairly concerned,""
 ,8099,4,3749,4.0,Very concerned,""
3755,"",Instruction,,,,,,,true,false,false,"","",<p>FES-I: Prof Lucy Yardley and Prof Chris Todd</p>,false,footer4,,false,Footer,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",422,false,false,"""[]"""
