 ,6092,4,3041,3.0,Severe,""
 ,6093,5,3041,4.0,<div>Extreme or cannot do</div>,""
3042,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,concentration,,false,"In the past 30 days, how much difficulty did you have in:","<div><span style=""text-decoration:underline;"">Concentrating</span> on doing something for <span style=""text-decoration:underline;"">ten minutes</span>?</div>",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6098,5,3042,4.0,<div>Extreme or cannot do</div>,""
 ,6094,1,3042,0.0,None,""
 ,6095,2,3042,1.0,Mild,""
 ,6096,3,3042,2.0,Moderate,""
 ,6097,4,3042,3.0,Severe,""
3043,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,walking,,false,"In the past 30 days, how much difficulty did you have in:","<div><span style=""text-decoration:underline;"">Walking a long distance</span> such as a </div><div><span style=""text-decoration:underline;"">kilometre</span> [or equivalent]?</div>",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6099,1,3043,0.0,None,""
 ,6100,2,3043,1.0,Mild,""
 ,6101,3,3043,2.0,Moderate,""
 ,6102,4,3043,3.0,Severe,""
 ,6103,5,3043,4.0,<div>Extreme or cannot do</div>,""
3044,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,washing,,false,"In the past 30 days, how much difficulty did you have in:","<span style=""text-decoration:underline;"">Washing</span> your <span style=""text-decoration:underline;"">whole body</span>?",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6104,1,3044,0.0,None,""
 ,6105,2,3044,1.0,Mild,""
 ,6106,3,3044,2.0,Moderate,""
 ,6107,4,3044,3.0,Severe,""
 ,6108,5,3044,4.0,<div>Extreme or cannot do</div>,""
3045,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,dressed,,false,"In the past 30 days, how much difficulty did you have in:","Getting <span style=""text-decoration:underline;"">dressed</span>?",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6109,1,3045,0.0,None,""
 ,6110,2,3045,1.0,Mild,""
 ,6111,3,3045,2.0,Moderate,""
 ,6112,4,3045,3.0,Severe,""
 ,6113,5,3045,4.0,<div>Extreme or cannot do</div>,""
3046,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,dealing,,false,"In the past 30 days, how much difficulty did you have in:","<span style=""text-decoration:underline;"">Dealing</span> with people <span style=""text-decoration:underline;"">you do not know</span>?",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6114,1,3046,0.0,None,""
 ,6115,2,3046,1.0,Mild,""
 ,6116,3,3046,2.0,Moderate,""
 ,6117,4,3046,3.0,Severe,""
 ,6118,5,3046,4.0,<div>Extreme or cannot do</div>,""
3047,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,friendship,,false,"In the past 30 days, how much difficulty did you have in:","<span style=""text-decoration:underline;"">Maintaining a friendship</span>?",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6119,1,3047,0.0,None,""
 ,6120,2,3047,1.0,Mild,""
 ,6121,3,3047,2.0,Moderate,""
 ,6122,4,3047,3.0,Severe,""
 ,6123,5,3047,4.0,<div>Extreme or cannot do</div>,""
3048,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,work_school,,false,"In the past 30 days, how much difficulty did you have in:","Your day-to-day <span style=""text-decoration:underline;"">work/school</span>?",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6124,1,3048,0.0,None,""
 ,6125,2,3048,1.0,Mild,""
 ,6126,3,3048,2.0,Moderate,""
 ,6127,4,3048,3.0,Severe,""
 ,6128,5,3048,4.0,<div>Extreme or cannot do</div>,""
3049,"",NumberQuestion,,,,,,,true,false,false,"","",,true,difficulties,,false,"<div>Overall, in the past 30 days, <span style=""text-decoration:underline;"">how many days</span> were these difficulties present?</div>",<strong><em>Record number of days</em></strong>,,false,,"",,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
3050,"",NumberQuestion,,,,,,,true,false,false,"","",,true,totally_unable,,false,"<div>In the past 30 days, for how many days were you <span style=""text-decoration:underline;"">totally unable</span> to carry out your usual activities or work because of any health condition?</div>",<strong><em>Record number of days</em></strong>,,false,,"",,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
3051,"",NumberQuestion,,,,,,,true,false,false,"","",,true,cut_down_reduce,,false,"<div>In the past 30 days, not counting the days that you were totally unable, for how many days did you <span style=""text-decoration:underline;"">cut back</span> or <span style=""text-decoration:underline;"">reduce</span> your usual activities or work because of any health condition?</div>",<strong><em>Record number of days</em></strong>,,false,,"",,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
