829,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,grimace,,false,Grimace (reflexes),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",113,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3065,1,829,1.0,No response to stimulation,""
 ,3066,2,829,2.0,Facial grimace during stimulation or suction,""
 ,3067,3,829,3.0,"Cries, pulls away, coughs, or sneezes upon stimulation",""
830,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,appearance,,false,Appearance (skin color),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",113,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3068,1,830,1.0,Body is blue or pale,""
 ,3069,2,830,2.0,Pink body with bluish extremities (hands/feet),""
 ,3070,3,830,3.0,Body and extremities are pink,""
831,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,respiration,,false,Respiration (breathing),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",113,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3071,1,831,1.0,Not breathing,""
 ,3072,2,831,2.0,"Weak, slow, or irregular breathing",""
 ,3073,3,831,3.0,Strong crying; normal rate of breathing,""
912,"",Instruction,,,,,,,true,false,false,"","","<p><em>American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/</em></p>",false,question_912,,false,footer,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",113,false,false,"""[]"""
911,"",Instruction,,,,,,,true,false,false,"","","<h2>Five minutes after birth</h2>
<p>Please select appropriate option against each criteria.</p>",false,title2,,false,Five minutes after birth,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",114,false,false,"""[]"""
832,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,activity_five,,false,Activity (muscle tone),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",114,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3074,1,832,1.0,"None, limp, or muscles are floppy",""
 ,3075,2,832,2.0,Some flexion of arms and legs,""
 ,3076,3,832,3.0,Active motion and flexion; arms and legs resist extension,""
833,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,pulse_five,,false,Pulse (heart rate),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",114,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3077,1,833,1.0,Absent or no heart rate,""
 ,3078,2,833,2.0,Less than 100 beats per minute,""
 ,3079,3,833,3.0,At least 100 beats per minute,""
834,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,grimace_five,,false,Grimace (reflexes),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",114,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3080,1,834,1.0,No response to stimulation,""
 ,3081,2,834,2.0,Facial grimace during stimulation or suction,""
 ,3082,3,834,3.0,"Cries, pulls away, coughs, or sneezes upon stimulation",""
835,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,appearance_five,,false,Appearance (skin color),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",114,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3083,1,835,1.0,Body is blue or pale,""
 ,3084,2,835,2.0,Pink body with bluish extremities (hands/feet),""
 ,3085,3,835,3.0,Body and extremities are pink,""
836,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,respiration_five,,false,Respiration (breathing),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",114,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3086,1,836,1.0,Not breathing,""
 ,3087,2,836,2.0,"Weak, slow, or irregular breathing",""
 ,3088,3,836,3.0,Strong crying; normal rate of breathing,""
910,"",Instruction,,,,,,,true,false,false,"","","<p><em>American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/</em></p>",false,question_910,,false,footer,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",114,false,false,"""[]"""
