 ,1617,1,493,1.0,Almost Never,""
 ,1618,2,493,2.0,Sometimes,""
 ,1619,3,493,3.0,Often,""
 ,1620,4,493,4.0,Almost Always,""
494,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_494,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Participating in sports activity or exercise,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",45,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1621,0,494,0.0,Never,""
 ,1622,1,494,1.0,Almost Never,""
 ,1623,2,494,2.0,Sometimes,""
 ,1624,3,494,3.0,Often,""
 ,1625,4,494,4.0,Almost Always,""
495,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_495,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Lifting something heavy,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",45,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1626,0,495,0.0,Never,""
 ,1627,1,495,1.0,Almost Never,""
 ,1628,2,495,2.0,Sometimes,""
 ,1629,3,495,3.0,Often,""
 ,1630,4,495,4.0,Almost Always,""
496,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_496,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Doing chores around the house,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",45,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1631,0,496,0.0,Never,""
 ,1632,1,496,1.0,Almost Never,""
 ,1633,2,496,2.0,Sometimes,""
 ,1634,3,496,3.0,Often,""
 ,1635,4,496,4.0,Almost Always,""
497,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_497,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Feeling afraid or scared,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",46,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1636,0,497,0.0,Never,""
 ,1637,1,497,1.0,Almost Never,""
 ,1638,2,497,2.0,Sometimes,""
 ,1639,3,497,3.0,Often,""
 ,1640,4,497,4.0,Almost Always,""
498,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_498,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Feeling sad or blue,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",46,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1641,0,498,0.0,Never,""
 ,1642,1,498,1.0,Almost Never,""
 ,1643,2,498,2.0,Sometimes,""
 ,1644,3,498,3.0,Often,""
 ,1645,4,498,4.0,Almost Always,""
499,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_499,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Feeling angry,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",46,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1646,0,499,0.0,Never,""
 ,1647,1,499,1.0,Almost Never,""
 ,1648,2,499,2.0,Sometimes,""
 ,1649,3,499,3.0,Often,""
 ,1650,4,499,4.0,Almost Always,""
500,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_500,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Worrying about what will happen to him or her,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",46,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1651,0,500,0.0,Never,""
 ,1652,1,500,1.0,Almost Never,""
 ,1653,2,500,2.0,Sometimes,""
 ,1654,3,500,3.0,Often,""
 ,1655,4,500,4.0,Almost Always,""
501,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_501,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Getting along with other teens,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",47,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1656,0,501,0.0,Never,""
 ,1657,1,501,1.0,Almost Never,""
 ,1658,2,501,2.0,Sometimes,""
 ,1659,3,501,3.0,Often,""
 ,1660,4,501,4.0,Almost Always,""
502,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_502,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Other teens not wanting to be his or her friend,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",47,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1661,0,502,0.0,Never,""
 ,1662,1,502,1.0,Almost Never,""
 ,1663,2,502,2.0,Sometimes,""
 ,1664,3,502,3.0,Often,""
 ,1665,4,502,4.0,Almost Always,""
503,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_503,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Getting teased by other teens,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",47,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1666,0,503,0.0,Never,""
 ,1667,1,503,1.0,Almost Never,""
 ,1668,2,503,2.0,Sometimes,""
 ,1669,3,503,3.0,Often,""
 ,1670,4,503,4.0,Almost Always,""
504,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_504,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Paying attention in class,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",48,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1671,0,504,0.0,Never,""
 ,1672,1,504,1.0,Almost Never,""
 ,1673,2,504,2.0,Sometimes,""
 ,1674,3,504,3.0,Often,""
 ,1675,4,504,4.0,Almost Always,""
505,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_505,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Forgetting things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",48,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1676,0,505,0.0,Never,""
 ,1677,1,505,1.0,Almost Never,""
 ,1678,2,505,2.0,Sometimes,""
 ,1679,3,505,3.0,Often,""
 ,1680,4,505,4.0,Almost Always,""
506,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_506,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Keeping up with schoolwork,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",48,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1681,0,506,0.0,Never,""
 ,1682,1,506,1.0,Almost Never,""
 ,1683,2,506,2.0,Sometimes,""
 ,1684,3,506,3.0,Often,""
 ,1685,4,506,4.0,Almost Always,""
