20,EH003,SingleChoiceQuestion,1,2,,,0,0,true,false,false,,,"During the past 4 weeks, have you accomplished less than you would like due to emotional problems?",true,emotional_accomplished_less,,,Accomplished Less due to Emotional Problems,,,,,,,Emotional Accomplished Less,,,,,,,,,,,{},4,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,20,1,Yes,
,2,2,20,2,No,
21,SOC001,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,"Emotional problems interfered with your normal social activities with family, friends, neighbors, or groups?",true,social_interference,,,Social Activities Interference,,,,,,,Social Activities Interference,,,,,,,,,,,{},5,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,21,1,Not at all,
,2,2,21,2,Slightly,
,3,3,21,3,Moderately,
,4,4,21,4,Severe,
,5,5,21,5,Very Severe,
22,PA001,SingleChoiceQuestion,1,6,,,0,0,true,false,false,,,How much bodily pain have you had during the past 4 weeks?,true,bodily_pain,,,Bodily Pain Level,,,,,,,Bodily Pain Level,,,,,,,,,,,{},6,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,22,1,None,
,2,2,22,2,Very Mild,
,3,3,22,3,Mild,
,4,4,22,4,Moderate,
,5,5,22,5,Severe,
,6,6,22,6,Very Severe,
23,PA002,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,How much did pain interfere with your normal work (including both work outside the home and housework)?,true,pain_interference,,,Pain Interference Level,,,,,,,Pain Interference Level,,,,,,,,,,,{},6,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,23,1,Not at all,
,2,2,23,2,A little bit,
,3,3,23,3,Moderately,
,4,4,23,4,Quite a bit,
,5,5,23,5,Extremely,
24,EE001,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Did you feel full of pep?,true,full_of_pep,,,Energy Level,,,,,,,Energy Level,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,24,5,All of the time,
,2,2,24,4,Most of the time,
,3,3,24,3,A good bit of the time,
,4,4,24,2,Some of the time,
,5,5,24,1,None of the time,
25,EE002,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Have you been a very nervous person?,true,nervous_person,,,Nervousness Level,,,,,,,Nervousness Level,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,25,5,All of the time,
,2,2,25,4,Most of the time,
,3,3,25,3,A good bit of the time,
,4,4,25,2,Some of the time,
,5,5,25,1,None of the time,
26,EE003,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Have you felt so down in the dumps that nothing could cheer you up?,true,down_in_dumps,,,Mood Level,,,,,,,Mood Level,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,26,5,All of the time,
,2,2,26,4,Most of the time,
,3,3,26,3,A good bit of the time,
,4,4,26,2,Some of the time,
,5,5,26,1,None of the time,
27,EE004,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Have you felt calm and peaceful?,true,calm_peaceful,,,Calmness Level,,,,,,,Calmness Level,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,27,5,All of the time,
,2,2,27,4,Most of the time,
,3,3,27,3,A good bit of the time,
,4,4,27,2,Some of the time,
,5,5,27,1,None of the time,
28,EE005,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Did you have a lot of energy?,true,energy_level,,,Energy Level Assessment,,,,,,,Energy Level,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,28,5,All of the time,
,2,2,28,4,Most of the time,
,3,3,28,3,A good bit of the time,
,4,4,28,2,Some of the time,
,5,5,28,1,None of the time,
29,EE006,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Have you felt downhearted and blue?,true,downhearted_blue,,,Mood Assessment,,,,,,,Mood Assessment,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,29,5,All of the time,
,2,2,29,4,Most of the time,
,3,3,29,3,A good bit of the time,
,4,4,29,2,Some of the time,
,5,5,29,1,None of the time,
30,EE007,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Did you feel worn out?,true,worn_out,,,Fatigue Assessment,,,,,,,Fatigue Assessment,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,30,5,All of the time,
,2,2,30,4,Most of the time,
,3,3,30,3,A good bit of the time,
,4,4,30,2,Some of the time,
,5,5,30,1,None of the time,
31,EE008,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Have you been a happy person?,true,happy_person,,,Happiness Assessment,,,,,,,Happiness Assessment,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,31,5,All of the time,
,2,2,31,4,Most of the time,
,3,3,31,3,A good bit of the time,
,4,4,31,2,Some of the time,
,5,5,31,1,None of the time,
32,EE009,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,Did you feel tired?,true,tired,,,Tiredness Assessment,,,,,,,Tiredness Assessment,,,,,,,,,,,{},7,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,32,5,All of the time,
,2,2,32,4,Most of the time,
,3,3,32,3,A good bit of the time,
,4,4,32,2,Some of the time,
,5,5,32,1,None of the time,
33,SO001,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,"During the past 4 weeks, how much of the time has your physical health or emotional problems interfered with your social activities (like visiting with friends, relatives, etc.)?",true,social_interfered,,,Social Activities Interference,,,,,,,Social Activities Interference,,,,,,,,,,,{},5,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,33,5,All of the time,
,2,2,33,4,Most of the time,
,3,3,33,3,Some of the time,
,4,4,33,2,A little bit of the time,
,5,5,33,1,None of the time,
34,GH003,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,How true or false is each of the following statements for you?,true,sick_easier_than_others,,,Sick Easier than Others,,,,,,,Sick Easier than Others,,,,,,,,,,,{},1,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,34,5,Definitely true,
,2,2,34,4,Mostly true,
,3,3,34,3,Don't know,
,4,4,34,2,Mostly false,
,5,5,34,1,Definitely false,
35,GH004,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,I am as healthy as anybody I know,true,healthy_as_anyone,,,Healthy as Anyone,,,,,,,Healthy as Anyone,,,,,,,,,,,{},1,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,35,5,Definitely true,
,2,2,35,4,Mostly true,
,3,3,35,3,Don't know,
,4,4,35,2,Mostly false,
,5,5,35,1,Definitely false,
36,GH005,SingleChoiceQuestion,1,5,,,0,0,true,false,false,,,I expect my health to get worse,true,expect_health_worse,,,Expect Health to Get Worse,,,,,,,Expect Health to Get Worse,,,,,,,,,,,{},1,false,false,{}
,id,index,question_id,score,text,external_id
,1,1,36,5,Definitely true,
,2,2,36,4,Mostly true,
,3,3,36,3,Don't know,
,4,4,36,2,Mostly false,
,5,5,36,1,Definitely false,
