,4,4,26,0,Some of the time,
,5,5,26,0,A little bit of the time,
,6,6,26,0,None of the time,
27,energy-6,SingleChoiceQuestion,0,1,,,0,0,True,False,False,,,,True,downhearted_blue,,,Have you felt downhearted and blue?,,,,,,vertical,Downhearted and Blue,,,,,,,,,,,,7,False,False,
,id,index,question_id,score,text,external_id
,1,1,27,0,All of the time,
,2,2,27,0,Most of the time,
,3,3,27,0,A good bit of the time,
,4,4,27,0,Some of the time,
,5,5,27,0,A little bit of the time,
,6,6,27,0,None of the time,
28,energy-7,SingleChoiceQuestion,0,1,,,0,0,True,False,False,,,,True,worn_out,,,Did you feel worn out?,,,,,,vertical,Worn Out,,,,,,,,,,,,7,False,False,
,id,index,question_id,score,text,external_id
,1,1,28,0,All of the time,
,2,2,28,0,Most of the time,
,3,3,28,0,A good bit of the time,
,4,4,28,0,Some of the time,
,5,5,28,0,A little bit of the time,
,6,6,28,0,None of the time,
29,energy-8,SingleChoiceQuestion,0,1,,,0,0,True,False,False,,,,True,happy_person,,,Have you been a happy person?,,,,,,vertical,Happy Person,,,,,,,,,,,,7,False,False,
,id,index,question_id,score,text,external_id
,1,1,29,0,All of the time,
,2,2,29,0,Most of the time,
,3,3,29,0,A good bit of the time,
,4,4,29,0,Some of the time,
,5,5,29,0,A little bit of the time,
,6,6,29,0,None of the time,
30,energy-9,SingleChoiceQuestion,0,1,,,0,0,True,False,False,,,,True,tired,,,Did you feel tired?,,,,,,vertical,Tired,,,,,,,,,,,,7,False,False,
,id,index,question_id,score,text,external_id
,1,1,30,0,All of the time,
,2,2,30,0,Most of the time,
,3,3,30,0,A good bit of the time,
,4,4,30,0,Some of the time,
,5,5,30,0,A little bit of the time,
,6,6,30,0,None of the time,
